net/minecraft/client/searchtree/SuffixArray	229	201
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	47	47
	48	48
	52	53
	54	54
	56	55
	57	56
	58	57
	60	58
	61	59
	62	60
	64	62
	67	64
	68	65
	69	66
	70	67
	71	68
	73	69
	74	70
	75	71
	77	72
	78	73
	79	74
	83	77
	84	78
	87	80
	89	81
	90	82
	91	84
	92	85
	93	86
	94	87
	97	89
	99	90
	100	91
	107	93
	110	95
	111	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	120	104
	121	105
	126	113
	127	114
	129	116
	133	120
	134	121
	137	131
	138	126
	139	127
	141	129
	145	130
	147	133
	152	137
	153	138
	155	139
	157	142
	158	143
	162	146
	164	147
	165	149
	166	150
	170	152
	174	158
	178	159
	179	160
	181	161
	182	162
	183	163
	184	164
	185	165
	187	167
	188	168
	190	171
	194	173
	195	174
	198	176
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	207	184
	208	185
	210	188
	214	190
	218	192
	219	193
	222	195
	223	196
	225	197
	226	198
	227	199
	229	201
net/minecraft/gametest/framework/GameTestAssertPosException	37	41
	16	20
	32	36
	21	25
	37	41
	22	26
	27	31
	13	17
	14	18
	15	19
net/minecraft/server/network/ServerGamePacketListenerImpl$1	1610	1474
	1600	1466
	1601	1467
	1602	1468
	1574	1440
	1606	1471
	1575	1441
	1607	1472
	1577	1443
	1610	1474
	1579	1445
	1580	1446
	1581	1447
	1582	1448
	1589	1455
	1594	1460
	1599	1465
com/mojang/realmsclient/exception/RealmsServiceException	40	46
	32	39
	34	40
	36	42
	40	46
	16	22
	17	23
	18	24
	19	25
	23	29
	24	30
	25	31
	26	32
	31	37
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	39
	32	35
	17	22
	18	23
	36	39
	22	27
	24	28
	25	29
	27	31
	12	17
net/minecraft/util/profiling/ProfilerFiller	43	52
	33	42
	39	48
	40	49
	42	51
	27	36
	43	52
net/minecraft/world/level/block/WeatheringCopper	69	57
	34	22
	66	54
	67	55
	69	57
	38	26
	39	27
	40	28
	41	29
	42	30
	12	18
	44	32
	48	36
	52	40
	56	44
	61	49
	31	19
net/minecraft/util/FutureChain	47	47
	33	32
	34	34
	36	36
	21	20
	37	38
	22	21
	40	40
	41	41
	29	31
	30	31
	47	47
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	75	84
	65	74
	35	46
	67	76
	36	47
	68	77
	37	48
	72	81
	73	82
	42	53
	75	84
	47	58
	53	64
	55	65
	57	67
	58	68
	61	70
	62	71
	63	72
net/minecraft/world/inventory/MenuType	65	82
	49	68
	65	82
	55	72
	56	73
	60	77
	45	64
net/minecraft/util/random/WeightedRandomList	55	53
	51	49
	20	19
	21	20
	38	37
	55	53
	42	41
	43	42
	46	44
	47	45
net/minecraft/world/level/block/state/properties/Tilt	26	29
	16	19
	17	20
	22	25
	26	29
net/minecraft/client/gui/components/MultiLineLabel	68	74
	51	57
	67	73
	68	74
	55	61
	59	65
	63	69
net/minecraft/world/item/crafting/RecipeManager	154	147
	64	67
	128	122
	65	68
	66	69
	132	129
	133	130
	70	73
	74	77
	139	134
	141	135
	78	82
	142	136
	79	83
	143	137
	144	138
	145	139
	82	84
	146	140
	147	141
	148	142
	85	86
	89	90
	153	146
	154	147
	93	94
	95	94
	96	94
	103	98
	44	49
	108	103
	109	104
	112	106
	49	54
	113	107
	50	55
	114	108
	51	56
	116	110
	54	58
	56	60
	120	114
	57	61
	58	62
	60	64
	124	118
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	100
	20	25
	25	30
	26	31
